,Unnamed: 0,ID#,Compound,Data Filename,Sample Name,Sample ID,Sample Type,Level#,Ret. Time,Area,Height,ISTD Area,ISTD Height,ISTD Ret.Time,Area Ratio,Height Ratio,Conc.,Std. Conc.,Deviation,%Dev,Accuracy[%],QC Check Results,Mark,Peak Start,Peak End,NTP(USP),NTP(JP),NTP(JP2),NTP(EP),NTP(BP),NTP(DAB),NTP(EMG),NTP(EMG(50%)),NTP(Area/Height),NTP(USP2),NTP,NTP.1,NTP.2,NTP.3,NTP.4,NTP(User Defined),HETP(USP),HETP(JP),HETP(JP2),HETP(EP),HETP(BP),HETP(DAB),HETP(EMG),HETP(EMG(50%)),HETP(Area/Height),HETP(USP2),HETP,HETP.1,HETP.2,HETP.3,HETP.4,HETP(User Defined),T.Plates/meter(USP),T.Plates/meter(JP),T.Plates/meter(JP2),T.Plates/meter(EP),T.Plates/meter(BP),T.Plates/meter(DAB),T.Plates/meter(EMG),T.Plates/meter(EMG(50%)),T.Plates/meter(Area/Height),T.Plates/meter(USP2),T.Plates/meter,T.Plates/meter.1,T.Plates/meter.2,T.Plates/meter.3,T.Plates/meter.4,T.Plates/meter(User Defined),Tailing F.,Tailing F(10%),Resolution(USP),Resolution(JP),Resolution(JP2),Resolution(EP),Resolution(BP),Resolution(DAB),Resolution(EMG),Resolution(EMG(50%)),Resolution(Area/Height),Resolution(USP2),Resolution,Resolution.1,Resolution.2,Resolution.3,Resolution.4,Resolution(User Defined),k',Separation,Peak Valley Ratio,Area%,Height%,USP Width,Width(5%),Width(10%),Width(50%),Relative Retention Time,Vial#,Tray,Cal. Point,S/N,Noise,Quant. Limit(QL),Detect. Limit(DL),RF,Mean RF,RF SD,RF %RSD,Calib.Point Mean Area,Calib.Point Area SD,Calib.Point Area %RSD,Calib.Point Mean Height,Calib.Point Height SD,Calib.Point Height %RSD,Dev.Ratio,Date Acquired,Percent THCA,Percent d9-THC,Potency,Percent CBGA,Percent CBDA,Statistic,DRE Wavelength,DRE Factor,DRE Time
0,1,1,CBDV - cannabidivarin,QC PREP A_QC PREP A_009.lcd,QC PREP A,QC PREP A,Unknown,0,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,,52,1,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/17/2016 7:55:06 PM,-----,-----,-----,-----,-----,*,-----,-----,-----
1,2,1,CBDV - cannabidivarin,QC PREP B_QC PREP B_010.lcd,QC PREP B,QC PREP B,Unknown,0,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,,53,1,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/17/2016 8:05:58 PM,-----,-----,-----,-----,-----,*,-----,-----,-----
2,3,1,CBDV - cannabidivarin,QC PREP C_QC PREP C_011.lcd,QC PREP C,QC PREP C,Unknown,0,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,,54,1,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/17/2016 8:16:52 PM,-----,-----,-----,-----,-----,*,-----,-----,-----
3,4,1,CBDV - cannabidivarin,PT Part # 38417 Lot 033116_OCT METHOD _068.lcd,PT Part # 38417 Lot 033116,OCT METHOD ,Unknown,0,2.178,18318,5077,-----,-----,-----,-----,-----,9.161,-----,-----,-----,-----,,   ,2.112,2.315,9963,10690,10709,10690,10690,10690,3886,3886,8240,10690,0,0,0,0,0,0,15.056,14.032,14.007,14.032,14.032,14.032,38.604,38.604,18.204,14.032,0.000,0.000,0.000,0.000,0.000,0.000,66419,71265,71394,71265,71265,71265,25904,25904,54934,71265,0,0,0,0,0,0,1.789,1.758,--,--,--,--,--,--,--,--,--,--,0.000,0.000,0.000,0.000,0.000,--,0.000,--,0.000,0.644,0.707,0.087,0.135,0.116,0.050,--,2,1,-----,-----,0.00,0.00,0.00,0.000000e+000,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/18/2016 11:34:17 AM,127.59383,613.36252,725.26231,6.46372,267.03851,*,--,--,--
4,5,1,CBDV - cannabidivarin,PT Part # 38417 Lot 033116_OCT METHOD _001.lcd,PT Part # 38417 Lot 033116,OCT METHOD ,Unknown,0,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,,11,1,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/18/2016 11:55:38 AM,-----,-----,-----,-----,-----,*,-----,-----,-----
7,1,2,CBDA - cannabidiolic acid ,QC PREP A_QC PREP A_009.lcd,QC PREP A,QC PREP A,Unknown,0,2.604,14325,6186,-----,-----,-----,-----,-----,0.025,-----,-----,-----,-----,, V ,2.579,2.645,14253,--,--,--,--,--,--,--,28596,--,0,0,0,0,0,0,10.524,--,--,--,--,--,--,--,5.245,--,0.000,0.000,0.000,0.000,0.000,0.000,95021,--,--,--,--,--,--,--,190641,--,0,0,0,0,0,0,--,--,0.474,--,--,--,--,--,--,--,0.724,--,0.000,0.000,0.000,0.000,0.000,0.000,0.017,0.000,1.331,0.196,0.519,0.087,0.000,0.000,0.000,--,52,1,-----,-----,0.00,0.00,0.00,0.000000e+000,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/17/2016 7:55:06 PM,17.03478,2.04889,16.98840,0.47474,0.05080,*,--,--,--
8,2,2,CBDA - cannabidiolic acid ,QC PREP B_QC PREP B_010.lcd,QC PREP B,QC PREP B,Unknown,0,2.606,16549,7195,-----,-----,-----,-----,-----,0.029,-----,-----,-----,-----,, V ,2.581,2.648,13684,--,--,--,--,--,--,--,29022,--,0,0,0,0,0,0,10.962,--,--,--,--,--,--,--,5.168,--,0.000,0.000,0.000,0.000,0.000,0.000,91224,--,--,--,--,--,--,--,193481,--,0,0,0,0,0,0,--,--,0.455,--,--,--,--,--,--,--,0.713,--,0.000,0.000,0.000,0.000,0.000,0.000,0.017,0.000,1.313,0.198,0.534,0.089,0.000,0.000,0.000,--,53,1,-----,-----,0.00,0.00,0.00,0.000000e+000,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/17/2016 8:05:58 PM,19.86104,2.39016,19.80830,0.55155,0.05889,*,--,--,--
9,3,2,CBDA - cannabidiolic acid ,QC PREP C_QC PREP C_011.lcd,QC PREP C,QC PREP C,Unknown,0,2.601,16034,6983,-----,-----,-----,-----,-----,0.025,-----,-----,-----,-----,, V ,2.576,2.643,14610,--,--,--,--,--,--,--,29013,--,0,0,0,0,0,0,10.267,--,--,--,--,--,--,--,5.170,--,0.000,0.000,0.000,0.000,0.000,0.000,97398,--,--,--,--,--,--,--,193418,--,0,0,0,0,0,0,--,--,0.465,--,--,--,--,--,--,--,0.727,--,0.000,0.000,0.000,0.000,0.000,0.000,0.017,0.000,1.304,0.198,0.532,0.086,0.000,0.000,0.000,--,54,1,-----,-----,0.00,0.00,0.00,0.000000e+000,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/17/2016 8:16:52 PM,16.72281,2.05373,16.71963,0.47640,0.05008,*,--,--,--
10,4,2,CBDA - cannabidiolic acid ,PT Part # 38417 Lot 033116_OCT METHOD _068.lcd,PT Part # 38417 Lot 033116,OCT METHOD ,Unknown,0,2.596,223091,84256,-----,-----,-----,-----,-----,133.519,-----,-----,-----,-----,Quant.Range(High), V ,2.533,2.675,20731,23006,23047,23006,23006,23006,20787,20787,21736,23006,0,0,0,0,0,0,7.235,6.520,6.508,6.520,6.520,6.520,7.216,7.216,6.901,6.520,0.000,0.000,0.000,0.000,0.000,0.000,138210,153373,153650,153373,153373,153373,138578,138578,144907,153373,0,0,0,0,0,0,1.007,1.019,0.925,--,--,--,--,--,--,--,1.193,--,0.000,0.000,0.000,0.000,0.000,0.000,0.192,1.283,1.428,7.839,11.741,0.072,0.091,0.077,0.040,--,2,1,-----,-----,0.00,0.00,0.00,0.000000e+000,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/18/2016 11:34:17 AM,127.59383,613.36252,725.26231,6.46372,267.03851,*,--,--,--
11,5,2,CBDA - cannabidiolic acid ,PT Part # 38417 Lot 033116_OCT METHOD _001.lcd,PT Part # 38417 Lot 033116,OCT METHOD ,Unknown,0,2.604,19617,7742,-----,-----,-----,-----,-----,118.258,-----,-----,-----,-----,,   ,2.547,2.677,22189,24777,24822,24777,24777,24777,21570,21570,23878,24777,0,0,0,0,0,0,6.760,6.054,6.043,6.054,6.054,6.054,6.954,6.954,6.282,6.054,0.000,0.000,0.000,0.000,0.000,0.000,147929,165182,165480,165182,165182,165182,143799,143799,159186,165182,0,0,0,0,0,0,1.085,1.071,--,--,--,--,--,--,--,--,--,--,0.000,0.000,0.000,0.000,0.000,--,0.000,--,0.000,7.741,11.865,0.070,0.086,0.074,0.039,--,11,1,-----,-----,0.00,0.00,0.00,0.000000e+000,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,10/18/2016 11:55:38 AM,98.89002,550.88804,637.61458,0.00000,236.51684,*,--,--,--
